Fecha,Hora,Condición,Temperatura (°C),Humedad (%)
2026-04-05,16:46:39,Lluvia ligera,22.18,81
2026-04-05,17:50:55,Lluvia ligera,21.31,85
2026-04-05,18:49:36,Lluvia ligera,19.94,81
2026-04-05,22:40:32,Nubes,19.7,85
2026-04-06,01:07:06,Nubes,19.52,85
2026-04-06,03:01:55,Nubes,18.75,85
2026-04-06,04:41:37,Nubes,18.28,86
2026-04-06,06:12:33,Nubes,18.14,86
2026-04-06,06:59:03,Nubes,18.71,84
2026-04-06,08:46:00,Nubes,22.01,71
2026-04-06,10:06:02,Nubes,23.48,66
2026-04-06,11:01:11,Nubes,24.85,62
2026-04-06,12:06:43,Lluvia ligera,25.53,60
2026-04-06,13:04:33,Lluvia ligera,26.12,59
2026-04-06,14:19:51,Lluvia ligera,25.85,61
2026-04-06,15:55:35,Lluvia ligera,24.6,68
2026-04-06,16:51:13,Lluvia ligera,23.73,72
2026-04-06,17:56:15,Nubes,22.64,78
2026-04-06,18:51:20,Nubes,21.59,78
2026-04-06,22:30:26,Nubes,19.17,83
2026-04-07,00:55:50,Nubes,18.6,85
2026-04-07,02:49:34,Nubes,18.44,86
2026-04-07,04:19:40,Nubes,18.28,87
2026-04-07,06:14:18,Nubes,18.39,85
2026-04-07,07:04:34,Nubes,19.2,82
2026-04-07,09:00:53,Nubes,22.95,67
2026-04-07,10:42:50,Lluvia ligera,25.61,60
2026-04-07,12:15:33,Lluvia ligera,25.87,61
2026-04-07,14:31:53,Lluvia ligera,24.84,67
2026-04-07,16:03:32,Lluvia ligera,24.14,71
2026-04-07,16:57:45,Lluvia ligera,23.25,75
2026-04-07,17:58:09,Lluvia ligera,22.33,79
2026-04-07,18:54:23,Nubes,21.85,79
2026-04-07,22:32:02,Nubes,19.7,83
2026-04-08,00:57:38,Nubes,19.27,84
2026-04-08,02:52:39,Nubes,18.76,86
2026-04-08,04:18:41,Muy nuboso,18.33,87
2026-04-08,06:15:17,Muy nuboso,18.06,85
2026-04-08,07:04:58,Muy nuboso,19.07,82
2026-04-08,09:02:11,Nubes,22.51,72
2026-04-08,10:43:35,Nubes,24.07,67
2026-04-08,12:20:07,Nubes,24.44,65
2026-04-08,14:40:34,Nubes,25.43,61
2026-04-08,16:01:57,Nubes,24.79,63
2026-04-08,16:59:42,Nubes,24.1,68
2026-04-08,18:00:33,Nubes,22.61,77
2026-04-08,18:52:31,Nubes,21.77,77
2026-04-08,22:28:16,Nubes,20.12,77
2026-04-09,00:57:35,Nubes,18.35,83
2026-04-09,02:54:42,Muy nuboso,17.85,84
2026-04-09,04:39:47,Muy nuboso,18.12,83
2026-04-09,06:16:32,Muy nuboso,18.39,82
2026-04-09,09:13:52,Nubes,22.83,68
2026-04-09,10:56:11,Nubes,24.87,61
2026-04-09,12:22:03,Nubes,25.23,59
2026-04-09,14:36:43,Lluvia ligera,23.88,67
2026-04-09,16:02:56,Nubes,24.09,65
2026-04-09,16:57:52,Nubes,24.06,66
2026-04-09,18:01:06,Nubes,22.58,75
2026-04-09,18:53:34,Nubes,21.34,77
2026-04-09,22:41:01,Muy nuboso,18.88,80
2026-04-10,01:07:00,Nubes,18.47,80
2026-04-10,02:59:03,Nubes,18.02,82
2026-04-10,04:38:18,Nubes,17.81,82
2026-04-10,06:12:12,Muy nuboso,17.68,82
2026-04-10,07:00:10,Muy nuboso,18.84,79
2026-04-10,08:49:41,Nubes dispersas,23.86,61
2026-04-10,10:06:33,Nubes dispersas,25.54,56
2026-04-10,11:07:01,Nubes dispersas,25.46,52
2026-04-10,12:07:00,Nubes dispersas,27.45,51
2026-04-10,13:00:24,Nubes dispersas,27.85,51
2026-04-10,14:11:49,Nubes dispersas,27.7,53
2026-04-10,14:54:41,Lluvia ligera,27.45,55
2026-04-10,15:55:51,Lluvia ligera,26.37,59
2026-04-10,16:54:20,Lluvia ligera,24.99,65
2026-04-10,17:56:16,Muy nuboso,23.23,72
2026-04-10,18:51:20,Muy nuboso,22.42,62
2026-04-10,22:19:35,Nubes,19.69,80
2026-04-11,00:39:29,Nubes,18.46,83
2026-04-11,02:16:17,Nubes,18.27,82
2026-04-11,04:01:38,Nubes,18.13,81
2026-04-11,04:56:55,Muy nuboso,18.17,80
2026-04-11,05:55:39,Muy nuboso,18.28,79
2026-04-11,06:45:14,Muy nuboso,19.28,79
2026-04-11,08:30:44,Nubes dispersas,23.99,63
2026-04-11,09:55:23,Muy nuboso,25.5,58
2026-04-11,10:47:48,Muy nuboso,26.6,55
2026-04-11,11:54:56,Muy nuboso,27.31,53
2026-04-11,12:49:38,Muy nuboso,27.83,52
2026-04-11,14:04:51,Lluvia ligera,27.55,54
2026-04-11,14:49:09,Lluvia ligera,27,57
2026-04-11,15:50:23,Lluvia ligera,25.77,62
2026-04-11,16:48:24,Lluvia ligera,24.26,69
2026-04-11,17:51:31,Lluvia ligera,22.73,75
2026-04-11,18:50:48,Nubes,21.35,79
2026-04-11,22:45:38,Nubes,19.1,86
2026-04-12,01:02:37,Nubes,18.93,85
2026-04-12,02:43:52,Nubes,18.43,85
2026-04-12,04:04:48,Nubes,18.55,84
2026-04-12,05:00:12,Nubes,18.5,83
2026-04-12,05:58:39,Nubes,18.21,83
2026-04-12,06:48:18,Nubes,19.44,84
2026-04-12,08:34:18,Nubes,22.83,69
2026-04-12,09:57:14,Nubes,25.22,60
2026-04-12,10:51:36,Nubes,26.66,56
2026-04-12,11:57:27,Lluvia ligera,27.26,55
2026-04-12,12:52:15,Lluvia ligera,26.9,59
2026-04-12,14:08:09,Lluvia ligera,26.66,61
2026-04-12,14:52:09,Lluvia ligera,25.99,64
2026-04-12,15:52:36,Lluvia ligera,25.04,68
2026-04-12,16:50:08,Lluvia ligera,23.89,74
2026-04-12,17:54:38,Lluvia ligera,22.27,80
2026-04-12,18:51:53,Lluvia ligera,21.18,83
2026-04-12,22:52:30,Nubes,19.46,86
2026-04-13,01:26:19,Nubes,18.64,87
2026-04-13,04:11:14,Nubes,17.69,89
2026-04-13,05:56:01,Muy nuboso,17.68,88
2026-04-13,07:10:14,Muy nuboso,18.53,86
2026-04-13,09:07:28,Algo de nubes,22.92,70
2026-04-13,10:45:01,Nubes dispersas,26.27,58
2026-04-13,12:19:10,Lluvia ligera,26.67,59
2026-04-13,14:38:49,Lluvia ligera,25.22,68
2026-04-13,16:07:54,Lluvia ligera,24.33,73
2026-04-13,17:02:11,Lluvia ligera,23.42,77
2026-04-13,18:03:11,Lluvia ligera,22.6,79
2026-04-13,18:58:41,Lluvia ligera,21.38,83
2026-04-13,22:41:47,Nubes,19.31,87
2026-04-14,01:10:17,Nubes,18.69,87
2026-04-14,03:03:41,Nubes,18.17,89
2026-04-14,04:49:22,Nubes,18.09,87
2026-04-14,06:19:21,Nubes,17.81,87
2026-04-14,09:11:31,Muy nuboso,23.27,69
2026-04-14,10:39:54,Lluvia ligera,25.69,63
2026-04-14,12:33:49,Lluvia ligera,25.86,66
2026-04-14,14:41:06,Lluvia ligera,24.02,76
2026-04-14,16:07:05,Lluvia ligera,23.52,67
2026-04-14,17:05:03,Lluvia ligera,22.43,82
2026-04-14,18:04:12,Lluvia ligera,21.8,84
2026-04-14,18:58:52,Lluvia ligera,21.35,84
2026-04-14,22:39:59,Lluvia ligera,19.9,90
2026-04-15,01:09:49,Lluvia ligera,19.63,89
2026-04-15,03:04:14,Nubes,19.25,92
2026-04-15,04:50:28,Nubes,19.03,93
2026-04-15,06:16:31,Lluvia ligera,19.08,93
2026-04-15,09:04:51,Lluvia ligera,20.97,84
2026-04-15,10:37:11,Lluvia ligera,22.91,77
2026-04-15,12:18:56,Lluvia ligera,23.25,77
2026-04-15,14:42:31,Lluvia moderada,23.55,76
2026-04-15,16:06:25,Lluvia ligera,23.04,77
2026-04-15,17:04:20,Lluvia ligera,21.91,83
2026-04-15,18:02:41,Lluvia ligera,21.4,84
2026-04-15,18:59:00,Nubes,20.91,84
2026-04-15,22:46:11,Nubes,19.1,86
2026-04-16,01:13:27,Lluvia ligera,18.64,87
2026-04-16,03:04:28,Nubes,18.99,87
2026-04-16,04:48:05,Lluvia ligera,18.84,87
2026-04-16,06:19:48,Lluvia ligera,18.94,86
2026-04-16,09:12:18,Lluvia ligera,21.48,78
2026-04-16,10:56:26,Nubes,24.61,68
2026-04-16,12:42:47,Lluvia ligera,24.51,73
2026-04-16,14:37:44,Lluvia ligera,23.6,76
2026-04-16,16:03:06,Lluvia ligera,22.99,77
2026-04-16,16:58:59,Lluvia ligera,22.32,81
2026-04-16,18:01:50,Lluvia ligera,21.42,83
2026-04-16,18:57:44,Lluvia ligera,20.8,85
2026-04-16,22:44:57,Lluvia ligera,19.61,92
2026-04-17,01:13:40,Nubes,19.48,91
2026-04-17,03:05:17,Lluvia ligera,19.34,92
2026-04-17,04:47:12,Nubes,19.18,91
2026-04-17,06:12:41,Nubes,18.99,90
2026-04-17,07:04:57,Nubes,19.57,87
2026-04-17,08:58:16,Nubes,22.54,73
2026-04-17,10:15:09,Nubes,23.8,68
2026-04-17,11:15:10,Lluvia ligera,24.67,66
2026-04-17,12:09:38,Lluvia ligera,24.93,67
2026-04-17,13:04:43,Lluvia ligera,24.87,68
2026-04-17,14:21:13,Lluvia ligera,24.52,69
2026-04-17,16:03:13,Lluvia ligera,23.01,75
2026-04-17,17:00:48,Lluvia ligera,22.33,78
2026-04-17,18:00:31,Lluvia ligera,21.23,82
2026-04-17,18:55:27,Nubes,21.12,80
2026-04-17,22:29:49,Nubes,19.22,83
2026-04-18,00:50:03,Nubes,18.31,88
2026-04-18,02:34:45,Nubes,18.35,86
2026-04-18,04:04:45,Nubes,18.21,86
2026-04-18,05:01:14,Nubes,17.72,88
2026-04-18,06:00:18,Nubes,17.43,87
2026-04-18,06:48:54,Nubes,17.87,76
2026-04-18,08:35:40,Nubes,21.95,73
2026-04-18,09:57:22,Nubes,23.49,68
2026-04-18,10:53:47,Nubes,24.72,64
2026-04-18,11:58:04,Lluvia ligera,25.34,63
2026-04-18,12:53:36,Lluvia ligera,25.41,63
2026-04-18,14:09:08,Lluvia ligera,24.95,66
2026-04-18,14:53:02,Lluvia ligera,23.81,70
2026-04-18,15:53:01,Lluvia ligera,22.95,74
2026-04-18,16:50:43,Lluvia ligera,22.11,78
2026-04-18,17:54:31,Lluvia ligera,21.11,82
2026-04-18,18:51:05,Lluvia ligera,20.44,83
2026-04-18,22:49:22,Nubes,18.76,86
2026-04-19,01:07:41,Nubes,17.95,90
2026-04-19,02:45:45,Nubes dispersas,17.57,89
2026-04-19,04:06:46,Nubes dispersas,16.96,89
2026-04-19,05:00:54,Nubes dispersas,16.67,89
2026-04-19,05:59:29,Nubes dispersas,16.56,89
2026-04-19,06:49:49,Nubes dispersas,18.01,86
2026-04-19,08:34:32,Nubes dispersas,22.06,70
2026-04-19,09:58:07,Nubes dispersas,23.62,64
2026-04-19,10:53:57,Nubes dispersas,24.79,61
2026-04-19,11:57:55,Nubes dispersas,25.36,61
2026-04-19,12:53:03,Lluvia ligera,25.23,63
2026-04-19,14:09:10,Lluvia ligera,24.81,65
2026-04-19,14:53:24,Lluvia ligera,23.75,69
2026-04-19,15:53:41,Lluvia ligera,22.63,74
2026-04-19,16:51:23,Lluvia ligera,21.66,78
2026-04-19,17:55:39,Lluvia ligera,20.7,83
2026-04-19,18:53:05,Lluvia ligera,19.73,86
2026-04-19,22:51:41,Nubes,19.6,88
2026-04-20,01:26:59,Nubes,18.09,91
2026-04-20,04:18:37,Nubes,17.16,89
2026-04-20,06:42:05,Nubes,18.68,82
2026-04-20,09:10:38,Nubes,22.26,68
2026-04-20,10:43:26,Muy nuboso,24.91,60
2026-04-20,12:18:53,Lluvia ligera,25.5,61
2026-04-20,14:33:09,Lluvia ligera,23.99,70
2026-04-20,16:00:59,Lluvia ligera,22.98,74
2026-04-20,17:02:34,Lluvia ligera,22.08,78
2026-04-20,18:02:39,Nubes,21.32,80
2026-04-20,18:58:25,Nubes,20.69,83
2026-04-20,22:45:44,Nubes,19.15,86
2026-04-21,01:13:33,Nubes,18.33,89
2026-04-21,03:09:34,Nubes,17.84,88
2026-04-21,04:52:00,Nubes,17.36,88
2026-04-21,06:32:56,Nubes,18.84,83
2026-04-21,09:08:25,Nubes,22.04,72
2026-04-21,10:42:32,Nubes,24.42,64
2026-04-21,12:16:01,Lluvia ligera,24.97,64
2026-04-21,14:36:41,Lluvia ligera,24.66,65
2026-04-21,16:05:03,Lluvia ligera,23.62,69
2026-04-21,16:58:49,Lluvia ligera,22.59,73
2026-04-21,17:58:49,Nubes,21.48,78
2026-04-21,18:51:05,Nubes,20.73,81
2026-04-21,22:42:19,Muy nuboso,18.42,84
2026-04-22,01:10:16,Nubes,18.09,85
2026-04-22,03:05:19,Nubes,18,86
2026-04-22,04:52:09,Nubes,17.61,86
2026-04-22,06:21:16,Nubes,17.14,88
2026-04-22,09:08:48,Nubes,22.03,71
2026-04-22,10:39:57,Muy nuboso,24.5,64
2026-04-22,12:14:37,Muy nuboso,25.2,62
2026-04-22,13:14:24,Lluvia ligera,25.44,62
2026-04-22,14:41:06,Lluvia ligera,24.24,67
2026-04-22,16:08:50,Lluvia ligera,23.09,71
2026-04-22,17:04:45,Lluvia ligera,22.29,75
2026-04-22,18:06:12,Lluvia ligera,21.33,78
2026-04-22,19:01:07,Muy nuboso,20.82,76
2026-04-22,22:46:25,Algo de nubes,17.9,82
2026-04-23,01:17:03,Nubes dispersas,17.54,82
2026-04-23,04:02:46,Nubes,17.06,84
2026-04-23,05:47:09,Nubes,16.8,84
2026-04-23,07:09:05,Nubes,18.08,80
2026-04-23,09:10:48,Nubes,21.53,67
2026-04-23,11:07:44,Nubes,24.44,58
2026-04-23,12:44:38,Nubes,24.98,61
2026-04-23,14:40:21,Lluvia ligera,22.73,72
2026-04-23,16:06:56,Nubes,22.67,71
2026-04-23,17:00:55,Nubes,22.37,72
2026-04-23,18:06:25,Nubes,21.12,77
2026-04-23,19:02:29,Nubes,19.83,80
2026-04-23,22:50:00,Nubes,18.05,82
2026-04-24,01:20:13,Nubes,17.32,79
2026-04-24,04:10:08,Muy nuboso,16.16,79
2026-04-24,05:44:21,Muy nuboso,16.14,76
2026-04-24,07:05:47,Muy nuboso,17.77,73
2026-04-24,09:05:53,Nubes,22.31,56
2026-04-24,10:37:46,Nubes,24.86,51
2026-04-24,12:12:42,Nubes,25.74,50
2026-04-24,12:59:58,Nubes,26.2,51
2026-04-24,14:12:11,Nubes,25.74,55
2026-04-24,15:01:30,Nubes,25.3,57
2026-04-24,16:05:51,Nubes,24.37,61
2026-04-24,17:02:07,Nubes,23.56,64
2026-04-24,17:58:00,Nubes,21.74,72
2026-04-24,18:55:17,Nubes,20.01,78
2026-04-24,22:31:43,Nubes,18.27,84
2026-04-25,00:58:43,Nubes,17.69,85
2026-04-25,02:44:49,Nubes,17.2,86
2026-04-25,04:09:44,Nubes,17.04,86
2026-04-25,05:04:40,Nubes,16.91,87
2026-04-25,06:03:38,Nubes,16.58,88
2026-04-25,06:53:31,Nubes,17.57,85
2026-04-25,08:38:43,Muy nuboso,21.41,73
2026-04-25,10:00:19,Muy nuboso,23.02,67
2026-04-25,10:55:21,Lluvia ligera,24.32,62
2026-04-25,12:00:56,Muy nuboso,25.27,58
2026-04-25,12:56:39,Lluvia ligera,25.37,60
2026-04-25,14:11:12,Lluvia ligera,24.33,67
2026-04-25,14:54:33,Lluvia ligera,23.4,72
2026-04-25,15:56:32,Lluvia ligera,22.5,76
2026-04-25,16:52:54,Lluvia ligera,21.84,78
2026-04-25,17:56:17,Nubes,20.97,81
2026-04-25,18:54:26,Nubes,20.59,80
2026-04-25,22:55:20,Lluvia ligera,18.72,85
2026-04-26,01:19:46,Lluvia ligera,18.58,85
2026-04-26,03:37:41,Nubes,18.31,86
2026-04-26,05:05:56,Lluvia ligera,18.56,86
2026-04-26,06:03:14,Lluvia ligera,18.65,85
2026-04-26,06:55:21,Lluvia ligera,19.1,83
2026-04-26,08:40:45,Lluvia ligera,21.67,73
2026-04-26,10:01:21,Lluvia ligera,23.33,67
2026-04-26,10:57:18,Lluvia ligera,24.14,66
2026-04-26,12:02:12,Lluvia ligera,24.42,67
2026-04-26,12:58:08,Lluvia ligera,24.31,69
2026-04-26,14:13:46,Lluvia ligera,24.59,68
2026-04-26,14:57:09,Lluvia ligera,24.07,70
2026-04-26,15:57:14,Lluvia ligera,23.24,73
2026-04-26,16:54:26,Lluvia ligera,22.4,76
2026-04-26,17:58:37,Lluvia ligera,21.34,80
2026-04-26,18:55:38,Nubes,20.68,82
2026-04-26,22:59:32,Nubes,19.14,85
2026-04-27,01:41:01,Nubes,18.43,88
2026-04-27,04:28:57,Nubes,18.48,88
2026-04-27,06:59:29,Lluvia ligera,18.82,88
2026-04-27,09:25:47,Lluvia ligera,19.44,86
2026-04-27,11:55:05,Lluvia ligera,21.63,75
2026-04-27,13:19:54,Lluvia ligera,21.98,74
2026-04-27,15:18:22,Lluvia ligera,21.37,79
2026-04-27,17:06:25,Lluvia ligera,21.69,82
2026-04-27,18:09:59,Lluvia ligera,20.88,86
2026-04-27,19:05:38,Nubes,20.42,86
2026-04-27,23:04:56,Nubes,18.55,87
2026-04-28,01:43:31,Nubes,17.77,85
2026-04-28,04:33:47,Nubes,17.55,85
2026-04-28,07:01:49,Muy nuboso,18,85
2026-04-28,12:02:10,Lluvia ligera,25.02,65
2026-04-28,13:51:28,Lluvia ligera,25.56,65
2026-04-28,15:40:05,Lluvia ligera,23.98,73
2026-04-28,17:10:57,Lluvia ligera,23.08,77
2026-04-28,18:09:34,Lluvia ligera,21.97,82
2026-04-28,19:06:45,Muy nuboso,21.22,81
2026-04-28,23:02:15,Nubes dispersas,18.87,83
2026-04-29,01:37:16,Muy nuboso,17.42,86
2026-04-29,04:23:43,Muy nuboso,17.04,89
2026-04-29,06:54:33,Nubes dispersas,17.57,88
2026-04-29,09:30:02,Algo de nubes,24.12,62
2026-04-29,11:53:26,Lluvia ligera,25.79,59
2026-04-29,13:46:51,Lluvia ligera,25.98,60
2026-04-29,15:20:39,Lluvia ligera,25.44,63
2026-04-29,17:11:13,Lluvia ligera,23.73,71
2026-04-29,18:10:37,Muy nuboso,22.45,77
2026-04-29,19:07:37,Muy nuboso,21.51,79
2026-04-29,23:03:38,Nubes dispersas,18.43,86
2026-04-30,01:41:15,Algo de nubes,17.64,87
2026-04-30,04:25:16,Algo de nubes,17.18,88
2026-04-30,06:53:30,Algo de nubes,17.73,87
2026-04-30,09:23:53,Algo de nubes,21.98,70
2026-04-30,11:46:42,Lluvia ligera,24.99,62
2026-04-30,13:44:31,Lluvia ligera,25.84,61
2026-04-30,15:19:11,Lluvia ligera,25.95,60
2026-04-30,17:08:52,Lluvia ligera,23.64,69
2026-04-30,18:08:58,Lluvia ligera,22.26,75
2026-04-30,19:04:51,Muy nuboso,21.38,77
2026-04-30,23:16:25,Algo de nubes,18.8,81
2026-05-01,02:37:09,Nubes dispersas,17.1,88
2026-05-01,04:57:41,Nubes dispersas,17.22,85
2026-05-01,06:32:54,Nubes dispersas,18.16,82
2026-05-01,08:54:00,Nubes,21.45,75
2026-05-01,10:15:11,Lluvia ligera,22.25,73
2026-05-01,11:13:01,Nubes,23.18,70
2026-05-01,12:14:36,Lluvia ligera,24.52,65
2026-05-01,13:12:54,Lluvia ligera,25.29,62
2026-05-01,14:39:39,Nubes,24.63,65
2026-05-01,16:06:45,Nubes,24.81,64
2026-05-01,17:05:17,Lluvia ligera,24,68
2026-05-01,18:07:22,Lluvia ligera,22,77
2026-05-01,19:05:14,Muy nuboso,20.89,79
2026-05-01,22:50:19,Nubes,18.41,85
2026-05-02,01:19:52,Muy nuboso,18.13,85
2026-05-02,03:43:26,Nubes,18.05,84
2026-05-02,05:10:11,Nubes,17.87,85
2026-05-02,06:06:18,Muy nuboso,17.69,85
2026-05-02,06:58:57,Muy nuboso,18.72,84
2026-05-02,08:47:23,Nubes dispersas,22.56,70
2026-05-02,10:04:39,Lluvia ligera,23.95,65
2026-05-02,11:00:48,Lluvia ligera,25.05,62
2026-05-02,12:06:26,Lluvia ligera,25.7,61
2026-05-02,13:02:31,Lluvia ligera,25.22,64
2026-05-02,14:17:25,Lluvia ligera,25.01,66
2026-05-02,15:59:55,Lluvia ligera,23.34,73
2026-05-02,16:57:33,Lluvia ligera,22.96,75
2026-05-02,18:03:02,Lluvia ligera,21.8,80
2026-05-02,19:00:28,Nubes,21.04,81
2026-05-02,23:10:58,Muy nuboso,19.08,86
2026-05-03,01:40:20,Nubes,19.07,87
2026-05-03,03:56:51,Nubes,18.36,90
2026-05-03,05:15:27,Nubes,18.51,89
2026-05-03,06:57:26,Nubes,19.12,86
2026-05-03,08:48:47,Lluvia ligera,22.17,72
2026-05-03,10:05:18,Lluvia ligera,23.7,66
2026-05-03,11:00:07,Lluvia ligera,24.56,62
2026-05-03,12:07:11,Lluvia ligera,24.79,62
2026-05-03,13:02:30,Lluvia ligera,25.54,59
2026-05-03,14:17:42,Lluvia ligera,25.44,60
