Fecha,Hora,Condición,Temperatura (°C),Humedad (%)
2026-05-03,16:02:13,Lluvia ligera,25.23,60
2026-05-03,16:59:42,Lluvia ligera,24.28,65
2026-05-03,18:02:48,Lluvia ligera,22.35,75
2026-05-03,19:02:43,Lluvia ligera,20.62,81
2026-05-03,23:08:23,Nubes,18.82,85
2026-05-04,02:23:01,Muy nuboso,18.19,85
2026-05-04,05:24:41,Muy nuboso,17.96,86
2026-05-04,07:55:08,Nubes dispersas,20.67,77
2026-05-04,10:20:25,Muy nuboso,24.01,64
2026-05-04,12:50:36,Lluvia ligera,25.14,64
2026-05-04,14:54:44,Lluvia ligera,23.82,69
2026-05-04,16:19:34,Lluvia ligera,23.59,70
2026-05-04,18:09:35,Lluvia ligera,21.89,77
2026-05-04,19:07:00,Nubes,20.89,77
2026-05-04,22:49:45,Nubes,19.24,81
2026-05-05,01:28:09,Nubes,18.87,82
2026-05-05,04:19:27,Nubes,19.01,81
2026-05-05,06:37:59,Nubes,19.15,79
2026-05-05,09:23:14,Nubes,23.27,63
2026-05-05,11:54:35,Muy nuboso,26.61,54
2026-05-05,13:46:40,Lluvia ligera,27.15,54
2026-05-05,15:17:16,Lluvia ligera,26.71,57
2026-05-05,17:12:03,Nubes,24.69,65
2026-05-05,18:11:55,Nubes,22.72,73
2026-05-05,19:04:11,Nubes,21.3,77
2026-05-05,23:04:09,Nubes,19.1,83
2026-05-06,01:44:32,Nubes,18.48,83
2026-05-06,04:36:18,Nubes,18.1,83
2026-05-06,07:05:53,Nubes,18.06,73
2026-05-06,09:45:57,Nubes,24.62,60
2026-05-06,11:53:47,Nubes,26.46,55
2026-05-06,13:58:34,Lluvia ligera,26.85,56
2026-05-06,15:45:22,Lluvia ligera,25.45,62
2026-05-06,17:08:36,Lluvia ligera,24.47,66
2026-05-06,18:06:28,Muy nuboso,22.63,75
2026-05-06,19:03:46,Muy nuboso,20.98,80
2026-05-06,23:04:19,Nubes,19.73,86
2026-05-07,02:17:11,Nubes,19.39,85
2026-05-07,05:34:43,Nubes,19.09,85
2026-05-07,08:02:42,Muy nuboso,21.34,75
2026-05-07,10:36:27,Muy nuboso,26.28,56
2026-05-07,12:57:46,Lluvia ligera,26.92,56
2026-05-07,14:53:22,Lluvia ligera,25.96,63
2026-05-07,16:14:23,Lluvia ligera,25.02,67
2026-05-07,17:18:05,Lluvia ligera,23.88,72
2026-05-07,19:06:17,Nubes,21.12,83
2026-05-07,22:53:00,Nubes dispersas,18.47,89
2026-05-08,01:08:38,Nubes dispersas,18.01,89
2026-05-08,02:56:51,Nubes dispersas,17.9,88
2026-05-08,04:52:02,Nubes dispersas,17.81,87
2026-05-08,06:44:41,Algo de nubes,19.18,81
2026-05-08,09:16:12,Algo de nubes,23.23,67
2026-05-08,11:44:43,Lluvia ligera,25.65,64
2026-05-08,13:44:01,Lluvia ligera,25.66,67
2026-05-08,15:15:42,Lluvia ligera,24.78,71
2026-05-08,17:10:53,Lluvia ligera,22.72,80
2026-05-08,18:09:58,Lluvia ligera,21.81,83
2026-05-08,19:09:15,Nubes,21.44,82
2026-05-08,22:54:43,Lluvia ligera,19.22,88
2026-05-09,01:26:34,Nubes dispersas,18.56,88
2026-05-09,03:50:48,Algo de nubes,18.39,87
2026-05-09,05:16:21,Algo de nubes,18.28,86
2026-05-09,07:00:00,Nubes dispersas,19.21,82
2026-05-09,08:51:41,Muy nuboso,23.92,64
2026-05-09,10:12:58,Nubes dispersas,25.04,61
2026-05-09,11:08:59,Nubes dispersas,26.07,57
2026-05-09,12:12:12,Nubes dispersas,27.16,53
2026-05-09,13:05:26,Nubes dispersas,27.53,55
2026-05-09,14:32:35,Lluvia ligera,27.05,59
2026-05-09,16:02:35,Lluvia ligera,26.32,62
2026-05-09,17:01:05,Lluvia ligera,25.01,67
2026-05-09,18:04:14,Lluvia ligera,22.76,78
2026-05-09,19:03:26,Lluvia ligera,20.68,86
2026-05-09,23:14:28,Cielo claro,18.84,87
2026-05-10,01:46:04,Algo de nubes,18.02,89
2026-05-10,04:01:50,Algo de nubes,17.73,89
2026-05-10,05:36:53,Algo de nubes,17.97,87
2026-05-10,07:02:04,Algo de nubes,18.54,87
2026-05-10,08:55:31,Muy nuboso,21.67,76
2026-05-10,10:13:27,Muy nuboso,23.39,69
2026-05-10,11:10:46,Nubes dispersas,24.26,66
2026-05-10,12:13:16,Nubes dispersas,26.28,57
2026-05-10,13:07:23,Nubes dispersas,26.91,55
2026-05-10,14:32:50,Lluvia ligera,25.57,64
2026-05-10,16:05:21,Lluvia ligera,24.68,67
2026-05-10,17:04:10,Lluvia ligera,23.56,72
2026-05-10,18:08:05,Lluvia ligera,22.15,79
2026-05-10,19:07:53,Muy nuboso,21.39,80
2026-05-10,23:35:19,Muy nuboso,18.54,86
2026-05-11,03:35:52,Nubes dispersas,18.14,84
2026-05-11,07:22:22,Nubes dispersas,18.9,83
2026-05-11,11:10:50,Lluvia ligera,24.06,67
2026-05-11,13:04:08,Lluvia ligera,25.15,64
2026-05-11,15:03:08,Lluvia ligera,25.27,64
2026-05-11,16:41:02,Lluvia ligera,23.09,73
2026-05-11,18:10:44,Lluvia ligera,21.85,77
2026-05-11,19:09:49,Nubes,20.41,82
2026-05-11,23:04:43,Nubes,19.41,82
2026-05-12,01:48:16,Nubes,18,85
2026-05-12,04:48:50,Nubes,17.73,84
2026-05-12,07:16:20,Nubes,18.43,83
2026-05-12,10:45:55,Nubes,25.8,55
2026-05-12,13:16:22,Muy nuboso,27.32,50
2026-05-12,15:49:43,Nubes dispersas,27.13,52
2026-05-12,17:35:03,Nubes dispersas,23.28,69
2026-05-12,19:13:12,Nubes dispersas,21.26,75
2026-05-12,23:13:25,Algo de nubes,18.98,81
2026-05-13,02:28:22,Nubes dispersas,17.86,83
2026-05-13,05:42:33,Muy nuboso,17.04,85
2026-05-13,08:28:10,Nubes dispersas,20.99,70
2026-05-13,11:32:44,Algo de nubes,26.58,52
2026-05-13,14:06:04,Nubes dispersas,27.26,50
2026-05-13,15:54:17,Nubes dispersas,26.34,56
2026-05-13,17:37:56,Nubes dispersas,22.78,72
2026-05-13,19:13:59,Nubes dispersas,20.95,78
2026-05-13,23:14:01,Cielo claro,18.81,83
2026-05-14,02:23:31,Cielo claro,17.89,85
2026-05-14,05:32:44,Nubes dispersas,17.08,86
2026-05-14,08:04:12,Algo de nubes,20.65,71
2026-05-14,10:30:55,Algo de nubes,25.99,52
2026-05-14,13:06:55,Algo de nubes,27.5,48
2026-05-14,15:01:21,Algo de nubes,27.55,49
2026-05-14,16:35:58,Algo de nubes,25.71,57
2026-05-14,18:11:56,Algo de nubes,22.79,70
2026-05-14,19:09:48,Algo de nubes,20.7,77
2026-05-14,23:16:51,Cielo claro,18.63,81
2026-05-15,03:17:01,Cielo claro,17.66,82
2026-05-15,06:29:30,Cielo claro,17.26,82
2026-05-15,09:34:22,Cielo claro,25.13,55
2026-05-15,12:00:37,Cielo claro,27.19,48
2026-05-15,13:52:37,Nubes dispersas,27.91,47
2026-05-15,15:34:49,Nubes dispersas,26.82,52
2026-05-15,17:11:03,Nubes dispersas,25.72,57
2026-05-15,18:11:40,Algo de nubes,22.58,70
2026-05-15,19:06:11,Algo de nubes,20.56,77
2026-05-15,23:00:53,Cielo claro,18.83,82
2026-05-16,01:34:26,Cielo claro,18.18,82
2026-05-16,04:01:15,Algo de nubes,17.77,83
2026-05-16,05:37:42,Cielo claro,17.3,84
2026-05-16,07:04:44,Cielo claro,18.19,81
2026-05-16,08:58:53,Cielo claro,23.22,62
2026-05-16,10:15:30,Cielo claro,24.85,56
2026-05-16,12:13:57,Cielo claro,27,50
2026-05-16,13:07:13,Cielo claro,27.51,49
2026-05-16,14:32:19,Nubes dispersas,26.59,55
2026-05-16,16:04:21,Lluvia ligera,25.77,59
2026-05-16,17:05:00,Nubes dispersas,24.68,64
2026-05-16,18:08:16,Nubes dispersas,22.39,73
2026-05-16,19:07:38,Nubes dispersas,20.42,79
2026-05-16,23:31:23,Cielo claro,18.45,83
2026-05-17,02:44:00,Algo de nubes,17.99,83
2026-05-17,04:59:16,Nubes dispersas,17.81,83
2026-05-17,06:32:49,Nubes dispersas,18.64,81
2026-05-17,08:56:17,Cielo claro,23.32,67
2026-05-17,10:16:38,Cielo claro,24.82,61
2026-05-17,12:13:11,Lluvia ligera,26.31,58
2026-05-17,13:10:45,Lluvia ligera,26.4,59
2026-05-17,14:35:43,Lluvia ligera,25.5,64
2026-05-17,16:07:57,Lluvia ligera,24.71,68
2026-05-17,17:07:42,Lluvia ligera,24.09,70
2026-05-17,18:10:24,Muy nuboso,22.56,77
2026-05-17,19:10:14,Muy nuboso,21.24,82
2026-05-17,23:40:58,Nubes dispersas,18.69,87
2026-05-18,03:52:34,Muy nuboso,18.07,88
2026-05-18,07:47:07,Algo de nubes,21.04,78
2026-05-18,11:32:47,Algo de nubes,26.59,56
2026-05-18,14:01:28,Nubes dispersas,27.23,55
2026-05-18,15:44:13,Lluvia ligera,26.03,60
2026-05-18,17:13:27,Nubes dispersas,25.14,64
2026-05-18,18:19:33,Nubes dispersas,22.96,74
2026-05-18,23:33:12,Cielo claro,18.75,84
2026-05-19,03:37:55,Cielo claro,17.82,85
2026-05-19,07:20:05,Cielo claro,18.65,82
2026-05-19,11:31:09,Algo de nubes,26.74,52
2026-05-19,14:16:32,Nubes dispersas,27.64,50
2026-05-19,16:44:31,Nubes dispersas,25.39,60
2026-05-19,18:21:34,Nubes dispersas,22.34,73
2026-05-19,23:35:49,Algo de nubes,18.36,84
2026-05-20,03:35:06,Algo de nubes,17.1,85
2026-05-20,07:03:27,Nubes dispersas,18.01,80
2026-05-20,10:54:37,Nubes dispersas,26.08,53
2026-05-20,13:31:01,Cielo claro,27.85,42
2026-05-20,16:12:50,Nubes dispersas,27.28,50
2026-05-20,17:44:05,Algo de nubes,22.94,68
2026-05-20,19:17:34,Cielo claro,20.54,67
2026-05-21,00:19:14,Algo de nubes,17.78,87
2026-05-21,05:02:33,Algo de nubes,17.31,85
2026-05-21,08:31:36,Nubes,22.53,66
2026-05-21,11:48:52,Muy nuboso,26.61,51
2026-05-21,14:16:48,Nubes,27.27,49
2026-05-21,16:47:19,Nubes,25.51,58
2026-05-21,18:16:18,Nubes,22.78,70
2026-05-21,23:35:05,Muy nuboso,18.1,83
2026-05-22,03:31:12,Muy nuboso,17.8,83
2026-05-22,07:00:15,Nubes,18.14,83
2026-05-22,10:21:34,Muy nuboso,23.95,60
2026-05-22,13:03:50,Muy nuboso,27.29,48
2026-05-22,15:10:01,Nubes dispersas,27.2,49
2026-05-22,16:35:20,Nubes dispersas,25.4,56
2026-05-22,18:18:42,Nubes dispersas,22.36,69
2026-05-22,23:07:00,Algo de nubes,18.17,82
2026-05-23,01:44:32,Algo de nubes,17.16,84
2026-05-23,04:13:38,Algo de nubes,16.82,84
2026-05-23,05:44:22,Algo de nubes,16.72,85
2026-05-23,09:01:59,Algo de nubes,22.35,63
2026-05-23,10:19:25,Algo de nubes,24.64,55
2026-05-23,12:16:10,Cielo claro,27.02,47
2026-05-23,14:37:29,Nubes dispersas,27.1,49
2026-05-23,16:07:40,Nubes dispersas,26.57,51
2026-05-23,17:08:01,Nubes dispersas,25.43,56
2026-05-23,18:10:53,Nubes dispersas,22.39,70
2026-05-23,19:11:38,Nubes dispersas,20.11,78
2026-05-23,23:38:59,Cielo claro,18.06,83
2026-05-24,03:00:08,Cielo claro,17.06,84
2026-05-24,05:09:09,Algo de nubes,16.89,84
2026-05-24,06:41:55,Nubes dispersas,17.57,82
2026-05-24,08:58:29,Muy nuboso,22.49,62
2026-05-24,10:21:57,Muy nuboso,24.92,53
2026-05-24,12:15:04,Nubes dispersas,27.02,47
2026-05-24,13:13:10,Muy nuboso,27.55,45
2026-05-24,14:41:15,Nubes dispersas,27.62,46
2026-05-24,16:10:35,Nubes dispersas,27.2,48
2026-05-24,17:10:11,Nubes dispersas,25.98,53
2026-05-24,18:13:51,Algo de nubes,22.71,67
2026-05-24,19:14:17,Algo de nubes,20.45,75
2026-05-24,23:53:53,Muy nuboso,18.16,81
2026-05-25,07:44:12,Cielo claro,20.6,69
2026-05-25,11:02:46,Cielo claro,26.2,50
2026-05-25,12:56:17,Algo de nubes,27.13,48
2026-05-25,14:58:29,Nubes dispersas,27.47,47
2026-05-25,16:33:37,Nubes dispersas,25.87,54
2026-05-25,18:21:02,Nubes dispersas,22.79,67
2026-05-25,23:33:44,Algo de nubes,17.94,83
2026-05-26,03:42:54,Nubes dispersas,17.19,83
2026-05-26,11:52:14,Nubes dispersas,26.99,47
2026-05-26,14:27:30,Nubes dispersas,27.55,47
2026-05-26,16:57:49,Muy nuboso,26.32,50
2026-05-26,18:33:17,Nubes dispersas,20.5,73
2026-05-26,23:47:05,Algo de nubes,17.6,82
2026-05-27,03:48:08,Nubes dispersas,16.17,84
2026-05-27,07:31:07,Algo de nubes,20.05,70
2026-05-27,11:45:58,Algo de nubes,26.83,45
2026-05-27,14:33:04,Muy nuboso,27.52,45
2026-05-27,17:07:41,Muy nuboso,25.59,52
2026-05-27,18:37:31,Muy nuboso,19.68,75
2026-05-27,23:38:57,Muy nuboso,17.75,83
2026-05-28,03:52:39,Nubes dispersas,16.84,85
2026-05-28,07:44:45,Cielo claro,20.54,70
2026-05-28,12:01:52,Algo de nubes,26.34,50
2026-05-28,14:44:25,Muy nuboso,26.76,52
2026-05-28,17:06:17,Muy nuboso,25.6,57
2026-05-28,18:42:30,Muy nuboso,20.53,78
2026-05-28,23:42:10,Nubes dispersas,18.37,84
2026-05-29,03:51:08,Muy nuboso,17.18,80
2026-05-29,07:26:46,Muy nuboso,18.09,76
2026-05-29,11:53:02,Nubes,26.81,49
2026-05-29,14:40:01,Muy nuboso,26.41,54
2026-05-29,17:04:19,Lluvia ligera,24.88,61
2026-05-29,18:41:33,Muy nuboso,21.54,74
2026-05-29,23:16:32,Nubes dispersas,18.27,86
2026-05-30,02:50:34,Algo de nubes,17.52,85
2026-05-30,05:16:34,Algo de nubes,17.15,86
2026-05-30,07:15:05,Nubes dispersas,18.24,81
2026-05-30,09:06:42,Cielo claro,23.09,64
2026-05-30,10:35:30,Cielo claro,26.06,53
2026-05-30,12:20:17,Algo de nubes,27.01,50
2026-05-30,14:40:29,Lluvia ligera,26.25,58
2026-05-30,16:14:11,Lluvia ligera,25.5,61
2026-05-30,17:14:12,Lluvia ligera,24.42,65
2026-05-30,18:16:25,Lluvia ligera,22.86,72
2026-05-30,23:50:14,Nubes dispersas,18.55,85
2026-05-31,03:22:02,Muy nuboso,17.96,84
2026-05-31,06:05:50,Nubes,17.73,83
2026-05-31,07:20:14,Nubes,18.53,81
2026-05-31,09:55:33,Nubes,24.9,59
2026-05-31,11:36:06,Muy nuboso,26.72,51
2026-05-31,13:16:48,Muy nuboso,27.21,50
2026-05-31,15:20:17,Muy nuboso,27.3,50
2026-05-31,17:12:59,Muy nuboso,25.79,57
2026-05-31,18:19:00,Muy nuboso,22.95,70
2026-06-01,00:15:13,Algo de nubes,18.49,83
2026-06-01,05:32:59,Nubes dispersas,17.32,84
2026-06-01,11:46:11,Muy nuboso,27.58,49
2026-06-01,16:04:00,Muy nuboso,27.32,52
2026-06-01,18:09:11,Muy nuboso,22.85,70
2026-06-01,20:36:07,Cielo claro,19.61,80
2026-06-02,01:56:40,Muy nuboso,17.79,83
2026-06-02,06:42:09,Nubes,18.12,79
2026-06-02,11:54:27,Muy nuboso,27.72,47
2026-06-02,15:18:22,Nubes dispersas,27.55,50
2026-06-02,18:08:19,Nubes dispersas,22.44,72
2026-06-02,20:46:08,Algo de nubes,19.06,82
2026-06-03,02:10:43,Cielo claro,17.7,84
2026-06-03,07:10:17,Nubes dispersas,18.46,81
2026-06-03,12:16:44,Muy nuboso,27.01,49
2026-06-03,16:29:22,Lluvia ligera,25.9,58
2026-06-03,18:59:25,Muy nuboso,20.93,77
2026-06-04,00:03:42,Nubes,18.76,81
2026-06-04,03:59:29,Nubes,17.58,85
2026-06-04,07:17:49,Muy nuboso,18.49,81
2026-06-04,11:28:49,Muy nuboso,24.84,60
2026-06-04,14:30:31,Lluvia ligera,25.25,61
2026-06-04,16:52:46,Lluvia ligera,23.17,71
2026-06-04,18:35:46,Nubes,20.52,82
2026-06-04,23:45:50,Nubes,17.83,88
2026-06-05,03:52:05,Nubes,17.74,87
2026-06-05,07:19:07,Nubes,17.94,85
2026-06-05,11:08:29,Lluvia ligera,24.27,63
2026-06-05,13:07:04,Lluvia ligera,25.05,61
2026-06-05,15:12:09,Lluvia ligera,23.67,69
2026-06-05,16:44:30,Lluvia ligera,22.01,77
2026-06-05,18:37:30,Nubes,20.28,84
2026-06-05,23:19:26,Muy nuboso,18.55,87
2026-06-06,03:01:57,Muy nuboso,17.32,89
2026-06-06,05:21:02,Muy nuboso,17.26,90
2026-06-06,07:17:16,Muy nuboso,17.7,88
2026-06-06,09:52:41,Nubes,23.29,65
2026-06-06,11:18:54,Nubes,24.95,59
2026-06-06,13:20:29,Nubes,26.25,55
2026-06-06,15:34:56,Lluvia ligera,24.03,69
2026-06-06,17:15:52,Lluvia ligera,23.04,73
2026-06-06,19:16:17,Lluvia ligera,20.46,87
2026-06-07,00:51:24,Muy nuboso,17.69,88
2026-06-07,04:35:13,Muy nuboso,16.85,88
2026-06-07,07:01:44,Muy nuboso,17.77,84
2026-06-07,09:19:22,Muy nuboso,22.05,68
2026-06-07,11:43:36,Nubes dispersas,25.94,56
2026-06-07,13:19:20,Lluvia ligera,26.2,57
2026-06-07,15:37:39,Lluvia ligera,22.44,78
2026-06-07,17:17:11,Lluvia ligera,21.74,81
2026-06-07,19:21:18,Nubes,19.94,86
2026-06-08,01:06:12,Nubes,18,88
2026-06-08,06:19:53,Nubes,16.9,89
2026-06-08,11:17:58,Lluvia ligera,24.23,64
2026-06-08,14:34:46,Lluvia ligera,22.2,79
2026-06-08,17:00:21,Lluvia ligera,20.98,85
2026-06-08,18:35:53,Lluvia ligera,20.06,88
2026-06-08,23:33:40,Lluvia ligera,19.13,90
2026-06-09,03:40:31,Lluvia ligera,18.1,95
2026-06-09,07:15:07,Nubes,18.39,91
2026-06-09,10:28:51,Lluvia ligera,21.08,78
2026-06-09,13:20:28,Lluvia ligera,22.2,67
2026-06-09,16:10:17,Lluvia ligera,23.42,70
2026-06-09,17:48:55,Lluvia ligera,21.51,80
2026-06-09,20:30:32,Muy nuboso,19.29,82
2026-06-10,01:42:01,Algo de nubes,17.4,80
2026-06-10,06:03:07,Nubes dispersas,16.95,77
2026-06-10,09:28:35,Nubes dispersas,23.92,52
2026-06-10,13:09:25,Nubes dispersas,28.21,41
2026-06-10,15:44:09,Algo de nubes,27,49
2026-06-10,17:56:12,Algo de nubes,21.82,71
2026-06-10,20:38:18,Nubes dispersas,18.82,78
2026-06-11,02:04:19,Muy nuboso,17.24,84
2026-06-11,06:47:22,Nubes dispersas,16.98,78
2026-06-11,11:19:59,Algo de nubes,25.32,50
2026-06-11,14:44:19,Cielo claro,26.15,54
2026-06-11,17:14:44,Algo de nubes,24.15,64
2026-06-11,18:55:20,Nubes dispersas,20.75,79
2026-06-12,00:01:47,Algo de nubes,17.89,89
2026-06-12,04:10:51,Muy nuboso,17.47,90
2026-06-12,07:29:49,Muy nuboso,17.56,87
2026-06-12,11:27:18,Nubes dispersas,24.5,59
2026-06-12,14:21:10,Nubes dispersas,26.05,55
2026-06-12,17:00:02,Muy nuboso,22.96,69
2026-06-12,18:48:54,Muy nuboso,19.45,80
2026-06-12,23:50:08,Muy nuboso,17.15,85
2026-06-13,03:30:51,Nubes,16.75,85
2026-06-13,06:23:51,Muy nuboso,16.55,86
2026-06-13,09:24:34,Nubes dispersas,21.7,68
2026-06-13,11:45:35,Nubes dispersas,25.91,53
2026-06-13,13:42:53,Muy nuboso,26.39,52
2026-06-13,15:39:51,Muy nuboso,25.54,57
2026-06-13,17:18:42,Muy nuboso,24.69,60
2026-06-13,19:19:52,Nubes dispersas,19.74,69
2026-06-14,01:04:32,Muy nuboso,17.79,83
2026-06-14,04:55:17,Muy nuboso,17.25,84
2026-06-14,07:14:11,Nubes dispersas,16.43,80
2026-06-14,09:30:27,Nubes dispersas,24.06,57
2026-06-14,11:45:49,Nubes dispersas,26.09,50
2026-06-14,13:43:52,Nubes dispersas,26.41,51
2026-06-14,15:40:12,Lluvia ligera,25.66,55
2026-06-14,17:34:41,Lluvia ligera,22.31,70
2026-06-14,20:40:19,Nubes dispersas,19.32,76
2026-06-15,02:37:26,Nubes dispersas,17.67,81
2026-06-15,09:34:41,Nubes,23.85,61
